gs_id	gene_id
MES	57185
MES	4267
ADRN	9957
MES	3927
MES	4074
ADRN	90293
ADRN	3382
ADRN	79007
MES	8837
ADRN	9108
MES	23129
ADRN	115703
MES	3052
ADRN	221981
MES	80256
MES	51226
ADRN	9256
MES	54677
ADRN	7748
MES	3675
MES	3920
ADRN	3674
MES	9244
ADRN	6833
MES	64847
MES	51330
ADRN	1750
ADRN	4293
MES	55971
ADRN	80853
MES	221
MES	85477
ADRN	8842
MES	64285
ADRN	9254
MES	7005
MES	29116
ADRN	1870
ADRN	6853
ADRN	3720
ADRN	7021
MES	9940
MES	9265
ADRN	53616
MES	6856
ADRN	1534
ADRN	1951
MES	10157
MES	4257
MES	4784
MES	64386
ADRN	23542
MES	9690
ADRN	10178
ADRN	2696
MES	9902
MES	10867
ADRN	54799
ADRN	8193
ADRN	9066
MES	5329
MES	1634
ADRN	23177
MES	57146
MES	7869
MES	30845
MES	23324
ADRN	57709
MES	5010
MES	9961
MES	9604
ADRN	1663
MES	50865
MES	9052
MES	10046
MES	23376
MES	10903
ADRN	440193
MES	64132
ADRN	3670
ADRN	55349
ADRN	22902
ADRN	1272
MES	25937
MES	55622
MES	23187
ADRN	56981
ADRN	57586
MES	6591
MES	23034
MES	1373
MES	6050
MES	1244
MES	2730
MES	30846
ADRN	3298
MES	7431
MES	355
MES	960
ADRN	3645
ADRN	7444
ADRN	5452
MES	56938
ADRN	286
ADRN	3149
MES	578
MES	2896
MES	54480
MES	55236
ADRN	9846
ADRN	321
MES	5606
MES	8504
MES	7414
ADRN	55789
MES	7077
ADRN	6570
MES	3224
MES	175
MES	1462
MES	26064
MES	54908
MES	54896
MES	1497
ADRN	65078
MES	1008
MES	5874
MES	3371
ADRN	140876
MES	84883
MES	54884
MES	23338
MES	1495
ADRN	54875
MES	3309
MES	1829
ADRN	2824
ADRN	27146
MES	50484
ADRN	55885
MES	23196
ADRN	1298
MES	11174
MES	9341
MES	4052
MES	5954
MES	3074
ADRN	340533
MES	27122
MES	9603
MES	51474
MES	9564
MES	9709
MES	9454
ADRN	5888
ADRN	23105
ADRN	1112
ADRN	4826
ADRN	83714
MES	3909
ADRN	3784
ADRN	23095
ADRN	2296
ADRN	23224
ADRN	57475
ADRN	140689
ADRN	3757
ADRN	26999
MES	116254
MES	114800
ADRN	112885
MES	131566
MES	6646
ADRN	57458
MES	5218
MES	29927
MES	4659
ADRN	816
MES	493
MES	64761
MES	6515
ADRN	5662
ADRN	23504
MES	1301
ADRN	84649
MES	81671
ADRN	5424
ADRN	124925
ADRN	770
MES	2817
MES	841
ADRN	22998
ADRN	10402
ADRN	9170
MES	5476
MES	1265
ADRN	9627
MES	10203
MES	9697
ADRN	55388
MES	1606
ADRN	91526
MES	10954
ADRN	23013
MES	4638
ADRN	9892
ADRN	51167
ADRN	123956252
MES	84679
ADRN	1496
MES	25791
ADRN	259266
MES	64834
ADRN	744
MES	2263
ADRN	26153
ADRN	10734
MES	5214
MES	6672
MES	1316
MES	8611
MES	23471
MES	7132
ADRN	782
MES	7813
MES	5315
ADRN	6857
MES	89795
ADRN	57595
ADRN	492
MES	2261
MES	3430
MES	7030
MES	2182
ADRN	65055
MES	9741
ADRN	10235
MES	27248
MES	54549
MES	602
ADRN	8514
ADRN	51083
MES	4734
MES	10681
MES	5873
MES	4925
MES	5774
ADRN	6710
ADRN	2255
MES	23446
MES	8218
MES	10272
MES	55062
ADRN	22844
MES	26031
ADRN	11320
MES	9948
MES	79658
MES	6400
ADRN	28951
MES	79901
ADRN	55117
ADRN	22859
MES	87
MES	55679
ADRN	55515
MES	10290
MES	64398
ADRN	8243
MES	8974
MES	37
MES	6793
ADRN	1400
MES	2121
ADRN	79041
MES	5817
ADRN	4171
MES	54456
MES	80216
ADRN	1183
ADRN	4185
MES	5523
MES	10979
ADRN	6480
MES	8301
MES	4854
ADRN	5522
MES	8463
ADRN	54825
ADRN	6620
MES	771
MES	11343
MES	59277
MES	9891
MES	56005
ADRN	3785
ADRN	51512
MES	10512
ADRN	23151
MES	9620
ADRN	119
MES	64778
MES	2355
ADRN	27091
MES	60
MES	5337
ADRN	284403
ADRN	4175
MES	25996
MES	5939
ADRN	5362
ADRN	10615
MES	88455
ADRN	124188259
ADRN	7163
MES	4162
MES	2239
ADRN	55796
ADRN	57662
ADRN	5909
ADRN	51412
ADRN	7155
MES	4791
ADRN	29089
ADRN	4660
MES	54431
MES	3566
ADRN	5063
ADRN	1641
ADRN	143684
MES	7107
ADRN	10003
MES	203427
ADRN	4133
MES	273
MES	2191
ADRN	10529
ADRN	55728
MES	57103
MES	8871
ADRN	54715
MES	1906
ADRN	117
ADRN	57690
ADRN	9139
MES	51150
ADRN	7161
MES	7145
ADRN	5050
ADRN	3835
ADRN	10590
ADRN	1653
MES	8417
ADRN	285220
ADRN	5991
MES	11043
MES	50509
ADRN	1136
MES	5891
ADRN	22997
ADRN	114819
ADRN	10403
ADRN	260425
MES	28962
ADRN	1005
MES	9262
ADRN	22869
MES	5205
MES	58538
MES	22837
ADRN	1741
MES	3776
MES	4779
ADRN	54437
MES	3693
MES	5351
ADRN	5026
MES	1540
MES	2195
MES	25978
MES	5978
MES	54434
MES	334
ADRN	79570
MES	966
MES	3732
MES	57590
ADRN	57549
ADRN	5243
MES	2017
MES	4258
MES	55624
MES	2683
MES	54749
ADRN	5475
MES	23645
MES	51171
MES	7205
MES	43
MES	2512
MES	4313
MES	54947
ADRN	2775
ADRN	57544
MES	22795
MES	5744
ADRN	116154
MES	51290
MES	5990
MES	55741
MES	111089941
ADRN	1789
MES	54498
MES	2280
MES	83959
ADRN	54997
MES	80024
MES	5829
ADRN	22895
ADRN	1114
ADRN	4842
MES	53827
ADRN	23415
MES	645
MES	6548
MES	3383
ADRN	7023
ADRN	24137
ADRN	10683
ADRN	4897
MES	3912
MES	54918
MES	3655
ADRN	11069
MES	23231
MES	22861
ADRN	4345
MES	151887
MES	23428
ADRN	57556
ADRN	79968
MES	8773
ADRN	1299
MES	4637
ADRN	1808
MES	7042
MES	1312
ADRN	9942
ADRN	23468
ADRN	4436
ADRN	4214
ADRN	1725
ADRN	54566
MES	1384
ADRN	10044
MES	55357
MES	25861
ADRN	10580
ADRN	55118
MES	3589
MES	3096
ADRN	2289
MES	3710
ADRN	8317
MES	5125
ADRN	6319
MES	79956
MES	8829
ADRN	56952
MES	54873
ADRN	55506
MES	9424
ADRN	1943
MES	610
MES	4616
ADRN	421
MES	51586
MES	4320
ADRN	27443
MES	9127
MES	83874
MES	23541
ADRN	29799
MES	29775
ADRN	157
ADRN	23544
MES	3956
MES	11078
ADRN	55964
MES	11015
ADRN	11144
ADRN	9567
MES	9609
MES	1727
ADRN	4744
MES	3162
MES	410
MES	706
MES	80339
MES	4627
MES	5372
MES	63874
MES	5836
MES	114088
ADRN	1033
MES	51382
MES	161394
MES	79890
MES	5641
ADRN	1113
MES	51804
ADRN	6547
MES	79038
ADRN	79882
MES	623
MES	51527
MES	89932
ADRN	9252
ADRN	57820
MES	394
ADRN	9985
MES	10484
MES	5360
MES	10544
ADRN	22981
ADRN	4605
ADRN	140730
ADRN	655
MES	7165
ADRN	11255
ADRN	28231
MES	4923
ADRN	1917
MES	57761
ADRN	343637
ADRN	128674
MES	81502
MES	9751
MES	10326
ADRN	5332
MES	23509
ADRN	57144
MES	182
ADRN	1869
MES	1471
ADRN	26051
ADRN	81610
MES	79953
MES	57136
ADRN	56853
MES	10627
MES	4092
MES	9388
ADRN	8715
MES	25878
ADRN	5422
MES	4281
ADRN	100101490
MES	56180
MES	8406
ADRN	6855
MES	5355
MES	5358
MES	2000
ADRN	10389
MES	7355
MES	84061
MES	83692
MES	8411
MES	7076
ADRN	27328
MES	51566
MES	259232
MES	688
MES	5611
MES	55757
MES	6445
MES	1203
MES	8717
ADRN	3299
ADRN	79153
ADRN	869
ADRN	23090
ADRN	50855
ADRN	55565
MES	55238
ADRN	55512
MES	23659
MES	4350
MES	51172
MES	23406
MES	8140
MES	79006
MES	9780
MES	64131
ADRN	4150
MES	6810
ADRN	84148
MES	23420
MES	50615
ADRN	6530
MES	64799
MES	114294
MES	10391
ADRN	8120
MES	23205
MES	57722
MES	2184
MES	57214
ADRN	9455
MES	30844
ADRN	22995
ADRN	29106
MES	57617
ADRN	11339
ADRN	50804
MES	5157
MES	51201
ADRN	79752
ADRN	7976
MES	8767
MES	8989
ADRN	793
MES	79815
MES	3551
MES	5327
ADRN	56704
MES	6788
ADRN	54332
ADRN	11075
MES	6674
ADRN	83988
MES	79792
MES	23516
ADRN	4741
MES	54793
MES	427
MES	3783
MES	4924
ADRN	10382
MES	5971
MES	2217
MES	10848
ADRN	8175
ADRN	268
ADRN	79816
ADRN	4858
MES	9466
ADRN	93145
MES	85360
ADRN	56961
ADRN	79187
MES	6510
ADRN	333
MES	7040
MES	10226
ADRN	29997
ADRN	478
ADRN	3978
MES	8605
ADRN	54922
MES	57664
ADRN	59284
MES	1777
ADRN	22983
ADRN	3780
ADRN	5864
MES	6324
ADRN	7639
MES	23474
ADRN	199731
ADRN	154661
ADRN	1021
MES	10135
MES	5445
ADRN	3696
ADRN	6671
ADRN	1749
MES	256227
MES	401312
MES	1687
MES	79974
MES	11112
MES	8887
MES	2887
MES	55033
ADRN	84725
ADRN	6804
MES	2051
MES	3315
ADRN	4885
ADRN	7036
ADRN	26261
MES	3268
MES	5054
MES	1174
MES	8985
ADRN	113263
ADRN	9678
ADRN	2146
MES	4232
MES	653857
MES	196
MES	51422
MES	165
MES	3984
ADRN	83856
MES	158471
MES	1842
MES	22949
MES	2022
ADRN	1993
ADRN	57582
MES	23586
MES	169792
MES	6461
MES	9124
ADRN	2625
MES	5264
MES	83937
MES	23268
MES	6387
MES	10613
ADRN	27143
MES	64115
MES	59
MES	3988
ADRN	22849
MES	64077
ADRN	9148
MES	10531
MES	1326
MES	22943
ADRN	253738
ADRN	9126
ADRN	27338
ADRN	57178
ADRN	56521
ADRN	10900
ADRN	51195
ADRN	2027
MES	5216
MES	9144
ADRN	64149
MES	3959
MES	4669
MES	1277
MES	10493
MES	8714
ADRN	51747
ADRN	4355
MES	64750
MES	1845
ADRN	3131
ADRN	23531
ADRN	5608
ADRN	9368
MES	54868
MES	7448
MES	7126
ADRN	27346
ADRN	8929
MES	6783
MES	26511
ADRN	10874
ADRN	57482
MES	4790
MES	4126
MES	8821
MES	7466
MES	51809
ADRN	55247
MES	55296
ADRN	7468
MES	152503
MES	683
ADRN	3083
MES	83891
ADRN	64151
ADRN	29118
MES	1075
ADRN	116804918
ADRN	7007
ADRN	27087
ADRN	5024
MES	4013
MES	10938
MES	81622
ADRN	9379
MES	79073
ADRN	3587
MES	329
MES	10114
ADRN	6506
MES	5002
MES	975
MES	2965
ADRN	84867
MES	5715
MES	10536
MES	8496
MES	6404
MES	23603
ADRN	8825
MES	3875
ADRN	79611
MES	23371
MES	2735
MES	2004
MES	81029
ADRN	2305
ADRN	23316
MES	10019
ADRN	54682
ADRN	80824
ADRN	4940
MES	4256
MES	397
MES	7421
ADRN	23329
ADRN	8914
MES	11103
MES	56994
MES	79158
MES	105369632
MES	84727
ADRN	2026
ADRN	113246
MES	51026
MES	29915
ADRN	6489
MES	1303
MES	10384
MES	29940
ADRN	2651
ADRN	57150
ADRN	63914
MES	4739
ADRN	79632
MES	4121
MES	9750
MES	23328
MES	10090
ADRN	4988
ADRN	2178
ADRN	4172
ADRN	221692
MES	266727
ADRN	60468
MES	10486
MES	9532
MES	51715
ADRN	2822
MES	202
ADRN	55084
MES	10475
ADRN	117247
MES	57211
MES	7922
MES	896
MES	56940
MES	124907782
MES	55754
ADRN	7272
ADRN	2030
MES	3910
MES	55603
ADRN	55722
MES	4124
MES	9037
ADRN	11044
MES	1611
ADRN	10112
MES	1839
MES	4015
MES	6678
ADRN	9421
MES	411
MES	7060
MES	5924
MES	1004
ADRN	4001
MES	4883
MES	4012
ADRN	7903
MES	2246
MES	2908
MES	56951
ADRN	9555
MES	8992
ADRN	90249
MES	5067
ADRN	10051
MES	604
ADRN	84100
MES	27031
MES	51421
ADRN	5947
MES	7474
MES	1294
MES	2771
MES	2632
MES	79669
ADRN	23150
MES	80325
ADRN	50512
MES	7867
ADRN	93
ADRN	51555
MES	84836
MES	26084
MES	6747
MES	3552
MES	10096
MES	55240
MES	9540
MES	10254
MES	2820
ADRN	1058
MES	90
ADRN	7781
MES	29959
MES	3676
ADRN	10297
MES	2888
MES	79745
ADRN	3196
MES	57142
MES	84141
MES	2202
ADRN	55120
MES	2335
MES	6772
MES	2744
MES	80219
MES	8869
ADRN	84812
MES	3554
MES	2274
MES	79083
ADRN	23178
MES	3241
MES	55041
MES	6382
MES	5334
MES	66008
MES	51449
MES	2034
ADRN	50489
MES	117583
ADRN	7840
ADRN	7143
MES	6342
ADRN	26038
MES	5768
MES	6814
MES	54206
ADRN	4985
ADRN	58512
ADRN	58480
ADRN	81563
MES	23169
MES	5321
MES	1647
MES	79971
MES	56944
MES	1429
MES	64121
MES	4811
ADRN	51440
ADRN	656
ADRN	9132
ADRN	9783
ADRN	10000
MES	11240
MES	1486
MES	2635
MES	2633
MES	100861548
MES	8934
MES	1889
MES	3155
MES	2582
MES	4179
MES	64175
ADRN	8503
ADRN	2166
MES	50999
MES	2152
ADRN	58155
ADRN	163404
ADRN	9890
ADRN	3925
ADRN	4751
ADRN	6195
ADRN	5629
ADRN	1063
MES	57488
ADRN	1143
MES	1509
ADRN	78989
MES	11181
ADRN	6543
ADRN	11133
ADRN	8609
MES	9331
ADRN	1268
MES	7128
MES	9465
MES	10981
ADRN	4602
MES	6446
MES	1490
MES	9194
MES	103910
ADRN	2309
ADRN	84071
ADRN	118427
MES	5311
ADRN	10983
MES	64747
ADRN	11278
MES	22936
ADRN	440730
MES	10783
MES	79695
MES	2531
ADRN	9480
MES	10577
MES	4053
MES	55640
MES	7043
ADRN	1788
MES	54867
MES	51646
MES	25940
MES	26503
MES	3437
MES	3433
MES	5507
MES	84795
ADRN	26507
ADRN	4601
ADRN	2834
MES	60370
MES	159686
ADRN	79946
MES	1843
MES	29126
ADRN	2891
MES	57480
MES	80177
MES	84418
MES	56126
MES	56243
MES	84898
ADRN	440073
MES	1997
ADRN	4093
MES	7045
MES	64374
ADRN	22835
ADRN	7112
MES	400
MES	83468
ADRN	1846
MES	1191
MES	10174
ADRN	148
MES	64236
MES	157506
ADRN	8288
ADRN	8165
MES	59342
ADRN	23397
ADRN	84057
ADRN	89884
ADRN	81930
ADRN	9479
MES	113452
ADRN	7852
ADRN	22987
MES	5412
MES	311
ADRN	84293
MES	100505741
ADRN	30010
MES	84668
MES	3624
MES	11328
ADRN	7291
MES	152007
MES	8434
MES	48
ADRN	1271
ADRN	8805
MES	800
ADRN	170685
MES	5328
MES	9469
MES	5033
ADRN	11113
MES	79365
MES	8082
MES	23597
MES	976
MES	10755
MES	10133
MES	4035
MES	60673
ADRN	1621
MES	3598
MES	9367
MES	9111
MES	3759
MES	5208
MES	23682
MES	79586
MES	6560
MES	6385
MES	51604
ADRN	78997
MES	57169
MES	57403
ADRN	5740
MES	55653
MES	23096
MES	6845
MES	7499
MES	55577
ADRN	400961
ADRN	10396
MES	5269
MES	4835
MES	1026
ADRN	6659
MES	6239
MES	6745
MES	6310
MES	860
MES	9208
MES	79026
ADRN	55715
MES	3659
ADRN	23157
MES	5732
MES	6662
MES	9953
ADRN	10485
MES	79143
MES	56731
ADRN	79025
MES	9322
ADRN	6253
MES	7408
ADRN	63908
MES	6238
MES	11034
ADRN	24141
ADRN	6939
ADRN	84515
MES	3397
MES	101410538
MES	2925
MES	826
MES	83786
MES	83596
MES	6237
ADRN	23769
MES	51119
MES	65266
ADRN	5582
MES	6495
ADRN	9787
MES	112849
MES	3306
MES	8273
MES	79717
ADRN	64919
MES	5908
MES	3425
MES	53834
MES	10365
ADRN	9088
ADRN	63922
ADRN	6597
ADRN	7429
MES	6049
ADRN	90485
ADRN	57622
MES	7538
MES	3791
MES	79924
ADRN	5988
ADRN	2781
ADRN	4248
MES	53947
MES	11135
MES	2847
MES	8459
MES	23780
MES	5880
MES	3976
MES	200316
ADRN	7732
MES	92521
MES	51200
ADRN	9732
ADRN	222256
MES	5420
MES	2318
MES	813
ADRN	64753
MES	10234
ADRN	3232
ADRN	1123
ADRN	3235
ADRN	3236
ADRN	3237
ADRN	3239
MES	57045
MES	440275
ADRN	91860
MES	4016
MES	25870
MES	23022
ADRN	3746
ADRN	79733
MES	1635
ADRN	54478
ADRN	482
MES	10749
MES	57153
MES	10053
MES	84962
MES	25938
ADRN	4901
MES	7011
MES	81533
ADRN	84074
MES	79651
MES	9459
ADRN	1028
ADRN	151648
MES	58986
ADRN	79948
ADRN	6861
ADRN	27112
MES	6303
MES	23677
MES	158747
MES	57572
ADRN	51295
MES	55908
MES	1264
ADRN	51337
MES	5819
MES	348
ADRN	1804
ADRN	1463
ADRN	547
ADRN	84705
MES	79709
MES	51429
MES	83861
MES	81
MES	10095
ADRN	23149
ADRN	23025
MES	7837
MES	9518
MES	54858
ADRN	80726
MES	54795
ADRN	25830
ADRN	10439
MES	1289
ADRN	50632
ADRN	64793
MES	4861
MES	83667
MES	6249
MES	83854
MES	55337
ADRN	55422
ADRN	56301
MES	11046
MES	5638
MES	23345
MES	60401
ADRN	10882
MES	2670
MES	529
ADRN	7700
ADRN	23199
MES	6451
MES	10487
MES	5538
ADRN	84440
MES	117248
ADRN	3748
MES	7376
MES	4245
ADRN	10266
ADRN	79412
ADRN	79228
MES	4814
MES	3597
ADRN	7153
MES	10401
ADRN	10742
ADRN	2643
MES	3958
ADRN	79173
MES	4148
MES	6737
ADRN	6538
MES	5468
ADRN	23225
MES	85363
MES	23167
ADRN	8864
ADRN	1644
MES	3691
MES	91107
ADRN	2874
MES	92154
ADRN	6616
ADRN	5111
MES	54453
ADRN	57127
ADRN	23208
ADRN	9633
ADRN	4678
ADRN	64900
ADRN	128434
MES	10955
ADRN	6860
ADRN	10208
ADRN	2835
ADRN	1131
ADRN	9911
ADRN	9201
MES	7223
MES	90627
MES	79710
ADRN	84707
ADRN	55859
ADRN	84787
ADRN	28992
ADRN	23037
ADRN	84700
MES	114904
ADRN	57180
MES	79572
MES	83857
MES	85444
MES	272
MES	9645
MES	22800
ADRN	56154
ADRN	79845
ADRN	78986
ADRN	145258
ADRN	57578
MES	4017
MES	8932
MES	1022
MES	3656
MES	8553
MES	9695
MES	56851
ADRN	10100
MES	4853
MES	4803
MES	54407
ADRN	4613
MES	3572
MES	10468
ADRN	91768
MES	1794
MES	8933
ADRN	9363
MES	90853
ADRN	55143
ADRN	51361
MES	1573
MES	55858
MES	1284
ADRN	9315
MES	26578
MES	301
MES	1514
MES	23670
ADRN	23287
MES	8728
ADRN	4440
ADRN	84900
ADRN	92558
ADRN	1840
ADRN	577
MES	4907
ADRN	112609
MES	79899
MES	967
ADRN	5630
ADRN	10024
ADRN	23017
ADRN	9924
ADRN	9700
ADRN	3178
ADRN	91
MES	10956
MES	8763
MES	8676
MES	26056
MES	8291
MES	2799
MES	79786
MES	10200
MES	9764
MES	29109
MES	92922
MES	54583
ADRN	85397
MES	116496
MES	3915
MES	3431
MES	55619
ADRN	57695
MES	5270
MES	64114
MES	55654
ADRN	375248
MES	23479
MES	10970
ADRN	10154
MES	55332
MES	84102
MES	2317
ADRN	79621
MES	4008
MES	10457
ADRN	85446
MES	58489
ADRN	53346
MES	10241
ADRN	10238
ADRN	83990
MES	11227
ADRN	640
ADRN	2626
MES	64215
MES	25934
MES	9314
ADRN	9649
MES	64855
ADRN	7111
ADRN	6812
ADRN	55755
ADRN	7539
MES	1318
MES	7099
ADRN	84253
ADRN	158427
ADRN	1515
ADRN	5168
MES	4609
MES	4856
MES	7094
ADRN	347252
MES	63971
MES	2766
MES	55227
MES	8737
ADRN	347733
MES	10211
MES	8870
MES	7172
MES	255488
MES	132864
MES	7097
MES	84709
ADRN	408
MES	338699
MES	54843
MES	2615
MES	5547
ADRN	81796
MES	23213
MES	6386
MES	55601
ADRN	6653
MES	85016
MES	10413
ADRN	2542
MES	5519
ADRN	53826
MES	834
MES	58472
MES	7057
MES	22801
ADRN	57082
ADRN	56965
MES	54852
MES	55075
ADRN	106821730
ADRN	56924
ADRN	64220
ADRN	80031
MES	8412
MES	79739
MES	10964
ADRN	204962
MES	8634
ADRN	3795
MES	10097
MES	11117
ADRN	6496
ADRN	79847
MES	26509
MES	84171
ADRN	3832
ADRN	10579
MES	1847
MES	51063
MES	310
MES	22891
ADRN	80312
ADRN	1763
MES	84665
MES	316
MES	65061
MES	57520
MES	6744
ADRN	150864
MES	3685
MES	29766
MES	26035
ADRN	90525
ADRN	8482
ADRN	10144
MES	57575
ADRN	55345
MES	2250
MES	84803
MES	2247
ADRN	658
MES	8654
MES	80144
MES	950
MES	306
ADRN	1062
MES	839
ADRN	3033
MES	2201
MES	85352
ADRN	283358
MES	23710
ADRN	55605
ADRN	58516
ADRN	144165
ADRN	10219
MES	347902
ADRN	8499
MES	11010
MES	22822
ADRN	8549
MES	160418
MES	4060
ADRN	429
MES	114795
MES	113675
MES	51228
ADRN	84915
ADRN	121643
MES	283537
ADRN	79035
ADRN	90634
MES	23344
MES	283373
ADRN	122060
ADRN	84530
MES	10150
ADRN	64403
ADRN	4857
MES	122786
ADRN	57161
ADRN	6252
MES	145407
ADRN	83851
MES	27133
MES	122953
MES	10516
MES	7453
MES	2252
ADRN	85455
MES	92912
ADRN	49855
MES	7168
ADRN	80119
ADRN	170691
ADRN	5046
ADRN	80125
ADRN	90381
MES	4916
MES	4240
ADRN	8128
MES	55784
MES	5045
MES	8826
ADRN	6457
MES	7041
ADRN	85407
ADRN	463
MES	84166
MES	3801
MES	123920
MES	81631
MES	1012
MES	57707
MES	29948
MES	2588
MES	93649
ADRN	85464
MES	22901
MES	10351
ADRN	6875
ADRN	3613
MES	2589
ADRN	80816
MES	4864
ADRN	409
MES	9123
MES	6398
ADRN	114804
ADRN	22994
ADRN	494470
ADRN	5596
ADRN	147381
ADRN	5409
ADRN	342667
MES	3487
MES	60681
ADRN	90378
MES	8612
MES	91039
ADRN	57677
MES	10410
MES	80162
ADRN	30811
MES	1291
MES	1292
ADRN	114783
MES	126374
ADRN	81794
MES	57140
ADRN	402665
MES	1969
MES	79180
MES	83442
MES	55194
ADRN	10733
MES	9064
MES	3339
MES	8915
MES	3491
MES	10026
MES	113451
ADRN	11004
MES	5792
MES	148932
ADRN	3321
ADRN	1952
MES	8515
ADRN	481
MES	8804
MES	55827
ADRN	5451
ADRN	83540
ADRN	1382
ADRN	6004
ADRN	148753
MES	83872
MES	23179
MES	127018
MES	1893
ADRN	9869
MES	54507
ADRN	10500
ADRN	51514
MES	8444
ADRN	79805
MES	8751
MES	5872
ADRN	27173
ADRN	148327
MES	6016
ADRN	5313
ADRN	57657
MES	2590
MES	1130
ADRN	142
ADRN	3930
MES	2052
ADRN	22874
MES	388
MES	130589
ADRN	27436
ADRN	23020
ADRN	165545
MES	4867
MES	5899
MES	129804
ADRN	6323
ADRN	83879
ADRN	493911
ADRN	151194
ADRN	285175
MES	65065
ADRN	26154
MES	285362
MES	100130207
ADRN	57624
MES	57007
ADRN	55502
ADRN	2177
MES	57574
ADRN	80852
ADRN	152330
ADRN	27303
MES	64651
ADRN	3680
MES	5793
ADRN	54756
MES	10550
MES	26018
ADRN	285349
MES	64332
MES	90102
ADRN	29114
ADRN	66000
ADRN	116931
MES	57552
MES	4026
MES	6988
ADRN	9515
ADRN	55840
MES	9353
ADRN	90113
ADRN	201780
MES	6622
MES	817
ADRN	287
MES	54532
MES	56034
MES	1016
MES	4651
ADRN	54491
ADRN	6502
MES	9180
ADRN	5295
MES	5066
MES	25816
MES	81555
ADRN	23092
ADRN	91975
ADRN	23138
ADRN	10814
ADRN	26045
ADRN	54540
ADRN	22838
MES	107987457
MES	170954
ADRN	54511
ADRN	84630
ADRN	202500
MES	7162
ADRN	84553
ADRN	134829
MES	93663
MES	51390
ADRN	9586
MES	1956
ADRN	113130
MES	3486
ADRN	168374
ADRN	57502
ADRN	357
MES	30011
MES	83604
MES	94122
MES	4478
ADRN	7712
MES	56548
ADRN	7552
MES	5631
ADRN	158763
ADRN	27316
MES	7739
MES	1069
ADRN	79618
MES	80005
ADRN	6770
MES	6867
MES	84675
MES	51110
ADRN	51059
ADRN	4781
MES	1030
MES	1029
ADRN	203228
ADRN	53358
MES	7357
MES	2934
ADRN	2649
ADRN	23245
ADRN	26301
MES	4851
ADRN	774
MES	138151
MES	254427
MES	6251
ADRN	220965
MES	29982
MES	26091
MES	3363
ADRN	120
ADRN	1979
MES	6934
ADRN	4288
ADRN	9118
ADRN	6877
MES	85450
MES	8038
MES	25891
MES	85456
MES	5795
ADRN	143686
MES	23052
ADRN	26011
MES	871
MES	726
ADRN	4684
ADRN	1813
ADRN	89944
MES	283208
MES	80332
ADRN	3619
MES	51092
MES	6876
MES	57158
ADRN	83723
ADRN	8479
MES	8091
MES	4314
ADRN	22866
MES	3688
MES	1489
MES	84159
ADRN	55208
MES	55002
MES	26524
ADRN	220108
MES	3176
MES	116372
MES	130576
ADRN	116966
MES	7424
MES	79839
MES	10666
MES	11098
MES	1793
MES	2308
MES	51232
MES	196383
ADRN	3708
MES	23657
ADRN	57512
MES	55293
MES	90488
ADRN	121551
MES	196463
MES	5756
MES	64067
MES	283635
MES	2132
MES	4718
MES	140609
ADRN	83643
MES	55691
ADRN	5800
MES	2059
MES	57700
MES	121601
ADRN	10570
ADRN	9781
MES	2313
MES	80014
ADRN	79682
MES	160857
ADRN	51594
ADRN	55835
MES	64417
MES	221336
MES	9531
ADRN	144423
ADRN	29970
MES	23704
MES	130340
ADRN	460
MES	5784
MES	26353
ADRN	130733
ADRN	26040
MES	57724
MES	9050
ADRN	57405
ADRN	5163
ADRN	5140
MES	83439
MES	10618
MES	127933
MES	6695
MES	167555
ADRN	117143
ADRN	79723
ADRN	284312
ADRN	55521
MES	130271
ADRN	2893
MES	79925
MES	4154
MES	2697
MES	25780
ADRN	53354
MES	7402
MES	5796
ADRN	85445
ADRN	115827
MES	5352
MES	55351
ADRN	140767
ADRN	152789
MES	3140
ADRN	64946
ADRN	23589
MES	1601
ADRN	10018
MES	831
ADRN	1047
ADRN	221711
MES	654
MES	84910
ADRN	6328
MES	221393
ADRN	153478
ADRN	64795
ADRN	925
MES	286343
MES	55625
MES	55022
MES	23576
ADRN	124540
MES	9955
ADRN	284161
MES	223117
MES	26289
ADRN	83539
MES	7070
